mode: set
testme/testMe.go:3.20,4.12 1 1
testme/testMe.go:7.2,7.12 1 1
testme/testMe.go:10.2,10.26 1 1
testme/testMe.go:4.12,6.3 1 1
testme/testMe.go:7.12,9.3 1 1
testme/testMe.go:13.20,14.12 1 1
testme/testMe.go:17.2,17.12 1 1
testme/testMe.go:20.2,20.26 1 0
testme/testMe.go:14.12,16.3 1 1
testme/testMe.go:17.12,19.3 1 1
testme/testMe.go:23.23,24.13 1 1
testme/testMe.go:27.2,28.14 2 1
testme/testMe.go:31.2,31.10 1 1
testme/testMe.go:24.13,26.3 1 1
testme/testMe.go:28.14,30.3 1 1
testme/testMe.go:34.23,36.2 1 1
